VOS_Source_ID,VOS_Target_ID,Strength
55,975,1.0
55,992,1.0
55,1007,2.0
55,1032,1.0
55,1062,1.0
55,1101,1.0
55,1119,1.0
55,1177,1.0
55,1199,1.0
55,1232,1.0
55,1241,1.0
55,1245,1.0
55,1340,2.0
55,1448,1.0
55,1450,1.0
55,1461,1.0
55,1474,1.0
55,1486,3.0
55,1494,1.0
55,1618,1.0
55,1628,2.0
55,1750,1.0
55,1755,1.0
55,1782,1.0
55,1866,1.0
55,1927,1.0
56,62,1.0
56,70,2.0
56,75,1.0
56,77,1.0
56,95,1.0
56,105,1.0
56,127,1.0
56,140,1.0
56,161,1.0
56,180,1.0
56,181,1.0
56,227,1.0
56,254,2.0
56,465,1.0
56,514,1.0
56,517,1.0
56,531,1.0
56,578,1.0
56,821,1.0
56,934,1.0
56,1185,1.0
56,1322,1.0
56,1418,1.0
56,1430,1.0
56,1496,1.0
56,1552,1.0
56,1786,1.0
57,59,4.0
57,61,1.0
57,62,6.0
57,64,3.0
57,68,6.0
57,69,6.0
57,70,2.0
57,72,11.0
57,73,4.0
57,76,4.0
57,77,2.0
57,79,1.0
57,80,4.0
57,82,5.0
57,83,4.0
57,84,2.0
57,85,2.0
57,86,4.0
57,87,4.0
57,89,13.0
57,92,1.0
57,93,3.0
57,95,4.0
57,97,10.0
57,99,2.0
57,100,2.0
57,102,6.0
57,103,4.0
57,104,1.0
57,105,1.0
57,106,2.0
57,109,1.0
57,112,3.0
57,119,3.0
57,120,1.0
57,121,2.0
57,124,2.0
57,126,1.0
57,127,1.0
57,130,5.0
57,132,1.0
57,137,6.0
57,138,1.0
57,140,1.0
57,143,6.0
57,147,5.0
57,152,2.0
57,156,2.0
57,159,1.0
57,160,2.0
57,161,4.0
57,163,1.0
57,164,1.0
57,165,8.0
57,169,3.0
57,173,5.0
57,177,3.0
57,178,1.0
57,180,4.0
57,181,6.0
57,184,1.0
57,186,1.0
57,188,1.0
57,193,2.0
57,200,2.0
57,205,3.0
57,207,1.0
57,213,8.0
57,218,1.0
57,225,2.0
57,227,10.0
57,228,3.0
57,232,1.0
57,242,1.0
57,243,1.0
57,247,1.0
57,249,3.0
57,253,2.0
57,254,3.0
57,255,1.0
57,262,2.0
57,274,1.0
57,285,1.0
57,290,1.0
57,309,2.0
57,319,2.0
57,345,8.0
57,354,4.0
57,370,2.0
57,374,1.0
57,382,2.0
57,417,4.0
57,432,2.0
57,445,1.0
57,446,2.0
57,447,1.0
57,465,1.0
57,468,2.0
57,473,3.0
57,484,1.0
57,493,2.0
57,497,3.0
57,502,1.0
57,514,3.0
57,517,2.0
57,531,4.0
57,532,1.0
57,535,1.0
57,555,2.0
57,560,2.0
57,563,1.0
57,577,1.0
57,578,8.0
57,588,1.0
57,592,1.0
57,593,1.0
57,607,2.0
57,609,2.0
57,627,1.0
57,631,1.0
57,638,5.0
57,668,1.0
57,674,2.0
57,691,2.0
57,693,3.0
57,711,3.0
57,738,2.0
57,751,1.0
57,760,1.0
57,799,1.0
57,800,2.0
57,801,5.0
57,813,6.0
57,816,1.0
57,819,1.0
57,821,2.0
57,841,2.0
57,846,2.0
57,847,1.0
57,848,1.0
57,851,1.0
57,854,2.0
57,876,1.0
57,884,2.0
57,887,5.0
57,889,2.0
57,891,1.0
57,892,2.0
57,906,1.0
57,909,1.0
57,910,1.0
57,911,1.0
57,912,1.0
57,920,2.0
57,922,1.0
57,928,1.0
57,930,3.0
57,944,1.0
57,945,2.0
57,947,2.0
57,953,1.0
57,958,5.0
57,964,4.0
57,970,1.0
57,971,3.0
57,975,3.0
57,981,1.0
57,995,1.0
57,1001,3.0
57,1004,1.0
57,1005,2.0
57,1007,1.0
57,1021,1.0
57,1026,1.0
57,1027,4.0
57,1032,2.0
57,1035,1.0
57,1036,1.0
57,1041,1.0
57,1044,1.0
57,1051,2.0
57,1058,1.0
57,1060,1.0
57,1062,1.0
57,1066,2.0
57,1067,1.0
57,1068,1.0
57,1075,2.0
57,1093,1.0
57,1097,1.0
57,1107,1.0
57,1119,1.0
57,1121,4.0
57,1124,1.0
57,1141,3.0
57,1142,1.0
57,1145,1.0
57,1150,1.0
57,1155,2.0
57,1167,1.0
57,1168,1.0
57,1183,1.0
57,1186,1.0
57,1189,1.0
57,1198,2.0
57,1199,3.0
57,1200,1.0
57,1205,1.0
57,1206,1.0
57,1212,1.0
57,1213,1.0
57,1218,1.0
57,1225,1.0
57,1238,1.0
57,1239,2.0
57,1241,1.0
57,1242,1.0
57,1245,1.0
57,1247,1.0
57,1266,1.0
57,1271,1.0
57,1278,1.0
57,1282,1.0
57,1287,1.0
57,1288,1.0
57,1310,2.0
57,1317,5.0
57,1322,1.0
57,1338,1.0
57,1340,1.0
57,1345,2.0
57,1354,3.0
57,1380,4.0
57,1382,1.0
57,1384,1.0
57,1398,5.0
57,1406,1.0
57,1410,1.0
57,1416,2.0
57,1419,2.0
57,1424,1.0
57,1426,1.0
57,1428,1.0
57,1430,6.0
57,1441,1.0
57,1444,2.0
57,1448,1.0
57,1455,3.0
57,1467,4.0
57,1480,4.0
57,1486,2.0
57,1494,2.0
57,1497,3.0
57,1501,1.0
57,1505,2.0
57,1516,4.0
57,1523,1.0
57,1528,1.0
57,1534,1.0
57,1540,1.0
57,1542,1.0
57,1552,1.0
57,1555,2.0
57,1557,1.0
57,1572,1.0
57,1574,1.0
57,1586,3.0
57,1595,2.0
57,1604,1.0
57,1607,1.0
57,1610,1.0
57,1615,2.0
57,1618,2.0
57,1628,2.0
57,1634,2.0
57,1643,1.0
57,1645,1.0
57,1651,2.0
57,1655,1.0
57,1656,1.0
57,1662,1.0
57,1663,1.0
57,1670,1.0
57,1674,1.0
57,1679,1.0
57,1682,1.0
57,1689,1.0
57,1690,1.0
57,1694,1.0
57,1704,4.0
57,1708,1.0
57,1709,1.0
57,1711,1.0
57,1712,1.0
57,1719,1.0
57,1723,1.0
57,1738,2.0
57,1740,1.0
57,1750,4.0
57,1752,4.0
57,1755,1.0
57,1756,1.0
57,1759,2.0
57,1766,1.0
57,1776,3.0
57,1782,1.0
57,1788,1.0
57,1797,1.0
57,1798,1.0
57,1810,1.0
57,1814,1.0
57,1817,1.0
57,1829,1.0
57,1839,1.0
57,1843,3.0
57,1844,1.0
57,1847,3.0
57,1848,1.0
57,1856,2.0
57,1866,1.0
57,1869,1.0
57,1877,4.0
57,1881,1.0
57,1887,1.0
57,1905,1.0
57,1908,1.0
57,1909,2.0
57,1919,1.0
57,1920,1.0
57,1948,1.0
57,1949,1.0
57,1980,1.0
57,1982,3.0
57,1987,1.0
57,1996,1.0
57,1998,1.0
57,2010,1.0
57,2013,2.0
57,2023,1.0
57,2030,1.0
57,2049,1.0
57,2052,2.0
57,2068,2.0
57,2081,1.0
57,2084,7.0
57,2104,1.0
57,2137,1.0
57,2157,2.0
57,2169,1.0
57,2187,2.0
57,2192,1.0
59,68,3.0
59,69,2.0
59,72,5.0
59,73,2.0
59,77,5.0
59,80,1.0
59,82,2.0
59,83,1.0
59,84,3.0
59,89,3.0
59,93,1.0
59,95,3.0
59,97,3.0
59,99,2.0
59,100,1.0
59,102,1.0
59,104,2.0
59,105,1.0
59,119,1.0
59,120,1.0
59,121,7.0
59,124,1.0
59,137,1.0
59,138,1.0
59,140,1.0
59,147,1.0
59,156,1.0
59,161,1.0
59,165,2.0
59,169,1.0
59,173,1.0
59,177,4.0
59,178,1.0
59,180,1.0
59,181,2.0
59,184,2.0
59,200,1.0
59,205,1.0
59,213,1.0
59,219,1.0
59,227,10.0
59,255,1.0
59,274,1.0
59,294,1.0
59,297,3.0
59,345,2.0
59,354,1.0
59,417,1.0
59,447,2.0
59,468,1.0
59,484,1.0
59,497,1.0
59,502,1.0
59,514,2.0
59,517,7.0
59,531,1.0
59,560,2.0
59,567,1.0
59,577,1.0
59,578,9.0
59,598,1.0
59,607,1.0
59,609,1.0
59,627,1.0
59,632,1.0
59,638,5.0
59,668,1.0
59,691,2.0
59,693,1.0
59,701,1.0
59,711,1.0
59,738,1.0
59,751,2.0
59,801,1.0
59,813,1.0
59,819,1.0
59,821,3.0
59,825,1.0
59,827,1.0
59,841,1.0
59,854,1.0
59,884,1.0
59,887,6.0
59,889,1.0
59,911,1.0
59,914,6.0
59,922,2.0
59,930,1.0
59,934,4.0
59,945,1.0
59,958,1.0
59,964,10.0
59,975,2.0
59,992,1.0
59,993,1.0
59,1004,1.0
59,1007,2.0
59,1027,5.0
59,1032,2.0
59,1042,5.0
59,1044,1.0
59,1058,2.0
59,1062,1.0
59,1066,1.0
59,1093,1.0
59,1107,2.0
59,1115,5.0
59,1118,1.0
59,1119,1.0
59,1121,1.0
59,1141,1.0
59,1155,4.0
59,1177,1.0
59,1199,3.0
59,1218,2.0
59,1245,1.0
59,1247,1.0
59,1291,1.0
59,1317,4.0
59,1322,1.0
59,1340,1.0
59,1354,1.0
59,1380,1.0
59,1424,3.0
59,1426,1.0
59,1430,2.0
59,1450,1.0
59,1474,1.0
59,1480,1.0
59,1483,6.0
59,1486,3.0
59,1497,1.0
59,1507,1.0
59,1517,2.0
59,1552,1.0
59,1555,1.0
59,1607,1.0
59,1614,1.0
59,1618,1.0
59,1634,1.0
59,1636,1.0
59,1637,1.0
59,1651,1.0
59,1662,1.0
59,1704,6.0
59,1750,2.0
59,1755,1.0
59,1759,1.0
59,1766,1.0
59,1781,1.0
59,1782,1.0
59,1843,1.0
59,1856,1.0
59,1866,1.0
59,2019,1.0
59,2068,1.0
59,2472,1.0
60,528,1.0
60,1017,1.0
60,1143,1.0
61,76,2.0
61,80,1.0
61,147,1.0
61,159,1.0
61,180,1.0
61,188,1.0
61,199,1.0
61,225,1.0
61,246,1.0
61,249,1.0
61,254,1.0
61,256,1.0
61,354,1.0
61,370,1.0
61,473,1.0
61,497,1.0
61,535,1.0
61,598,1.0
61,631,2.0
61,638,2.0
61,674,1.0
61,711,2.0
61,800,1.0
61,801,1.0
61,813,1.0
61,846,1.0
61,892,1.0
61,930,1.0
61,958,1.0
61,971,2.0
61,995,1.0
61,1001,3.0
61,1005,1.0
61,1021,1.0
61,1037,1.0
61,1051,1.0
61,1121,1.0
61,1122,1.0
61,1124,1.0
61,1154,1.0
61,1317,1.0
61,1354,2.0
61,1398,1.0
61,1410,1.0
61,1416,2.0
61,1419,1.0
61,1443,1.0
61,1455,2.0
61,1467,1.0
61,1534,1.0
61,1572,1.0
61,1574,1.0
61,1586,1.0
61,1595,2.0
61,1674,1.0
61,1689,1.0
61,1771,1.0
61,1806,1.0
61,1843,1.0
61,1847,1.0
61,1869,1.0
61,1877,2.0
61,2013,2.0
61,2084,2.0
61,2137,1.0
62,64,2.0
62,68,3.0
62,69,3.0
62,70,3.0
62,72,6.0
62,73,1.0
62,75,1.0
62,76,1.0
62,77,2.0
62,80,1.0
62,82,1.0
62,83,1.0
62,84,2.0
62,86,1.0
62,87,2.0
62,89,2.0
62,93,1.0
62,95,2.0
62,97,5.0
62,99,1.0
62,100,1.0
62,102,2.0
62,103,1.0
62,104,1.0
62,105,1.0
62,106,1.0
62,109,2.0
62,112,4.0
62,121,4.0
62,124,1.0
62,126,1.0
62,130,2.0
62,132,1.0
62,137,3.0
62,140,3.0
62,143,2.0
62,152,1.0
62,160,1.0
62,161,3.0
62,165,7.0
62,169,1.0
62,173,2.0
62,177,4.0
62,178,1.0
62,179,1.0
62,180,2.0
62,181,4.0
62,184,3.0
62,200,2.0
62,205,1.0
62,213,2.0
62,227,7.0
62,228,1.0
62,247,2.0
62,249,1.0
62,254,1.0
62,297,1.0
62,345,2.0
62,382,1.0
62,417,1.0
62,447,1.0
62,465,1.0
62,473,1.0
62,484,1.0
62,493,1.0
62,502,2.0
62,514,3.0
62,517,1.0
62,531,3.0
62,560,3.0
62,563,1.0
62,578,4.0
62,598,1.0
62,607,1.0
62,609,1.0
62,638,4.0
62,658,2.0
62,691,2.0
62,693,1.0
62,751,1.0
62,813,2.0
62,819,2.0
62,821,4.0
62,825,1.0
62,847,2.0
62,848,1.0
62,884,1.0
62,887,2.0
62,910,1.0
62,914,1.0
62,920,1.0
62,932,1.0
62,934,2.0
62,947,3.0
62,964,2.0
62,966,1.0
62,971,1.0
62,975,1.0
62,978,1.0
62,1001,1.0
62,1004,2.0
62,1021,1.0
62,1043,1.0
62,1060,1.0
62,1093,2.0
62,1155,1.0
62,1189,1.0
62,1198,2.0
62,1287,1.0
62,1317,2.0
62,1322,2.0
62,1345,1.0
62,1351,1.0
62,1380,2.0
62,1394,1.0
62,1424,1.0
62,1430,3.0
62,1448,1.0
62,1483,1.0
62,1494,1.0
62,1496,2.0
62,1552,2.0
62,1555,1.0
62,1628,1.0
62,1636,1.0
62,1645,1.0
62,1651,1.0
62,1694,1.0
62,1704,5.0
62,1712,1.0
62,1719,1.0
62,1737,1.0
62,1740,1.0
62,1750,1.0
62,1752,1.0
62,1766,1.0
62,1776,1.0
62,1814,1.0
62,1839,1.0
62,1844,2.0
62,1869,1.0
62,2008,1.0
62,2068,1.0
62,2084,1.0
62,2187,1.0
64,68,1.0
64,69,1.0
64,70,1.0
64,72,2.0
64,76,1.0
64,82,1.0
64,83,2.0
64,87,1.0
64,89,1.0
64,95,1.0
64,103,1.0
64,106,1.0
64,109,1.0
64,112,1.0
64,124,1.0
64,130,2.0
64,132,1.0
64,137,2.0
64,138,1.0
64,143,1.0
64,152,1.0
64,161,1.0
64,165,1.0
64,169,1.0
64,173,1.0
64,177,1.0
64,178,1.0
64,200,1.0
64,205,1.0
64,227,1.0
64,228,1.0
64,345,1.0
64,382,1.0
64,391,1.0
64,417,1.0
64,473,1.0
64,514,1.0
64,531,2.0
64,535,1.0
64,560,1.0
64,563,1.0
64,607,1.0
64,609,1.0
64,638,1.0
64,691,2.0
64,693,1.0
64,751,1.0
64,813,1.0
64,819,1.0
64,821,1.0
64,847,1.0
64,884,1.0
64,887,1.0
64,919,1.0
64,920,1.0
64,932,1.0
64,947,1.0
64,964,1.0
64,1021,1.0
64,1030,1.0
64,1060,1.0
64,1120,1.0
64,1155,1.0
64,1189,1.0
64,1198,1.0
64,1287,1.0
64,1309,2.0
64,1317,1.0
64,1345,1.0
64,1380,1.0
64,1426,1.0
64,1430,1.0
64,1491,1.0
64,1494,1.0
64,1517,1.0
64,1524,1.0
64,1555,1.0
64,1628,1.0
64,1645,1.0
64,1651,1.0
64,1719,1.0
64,1740,1.0
64,1750,1.0
64,1766,1.0
64,1814,1.0
64,1816,2.0
64,1839,1.0
64,1844,1.0
64,1869,1.0
64,2009,1.0
64,2019,1.0
64,2187,1.0
64,2472,1.0
67,382,1.0
67,575,1.0
67,686,1.0
67,941,2.0
67,1139,14.0
67,1140,9.0
67,2109,1.0
68,69,4.0
68,70,4.0
68,72,5.0
68,73,3.0
68,76,2.0
68,77,1.0
68,82,1.0
68,83,2.0
68,84,1.0
68,86,3.0
68,89,4.0
68,93,1.0
68,95,1.0
68,97,5.0
68,99,1.0
68,103,2.0
68,104,1.0
68,105,2.0
68,106,1.0
68,109,1.0
68,112,1.0
68,117,1.0
68,119,2.0
68,121,1.0
68,124,1.0
68,126,1.0
68,130,3.0
68,132,1.0
68,137,2.0
68,138,1.0
68,143,1.0
68,147,1.0
68,152,1.0
68,156,2.0
68,160,1.0
68,161,2.0
68,165,1.0
68,169,1.0
68,173,2.0
68,177,1.0
68,178,1.0
68,180,1.0
68,181,2.0
68,188,1.0
68,193,1.0
68,200,2.0
68,205,1.0
68,218,1.0
68,227,6.0
68,228,1.0
68,242,1.0
68,243,1.0
68,249,1.0
68,254,1.0
68,309,1.0
68,345,6.0
68,354,1.0
68,370,1.0
68,382,1.0
68,391,1.0
68,417,2.0
68,432,1.0
68,473,1.0
68,502,2.0
68,514,3.0
68,517,2.0
68,531,2.0
68,532,1.0
68,560,1.0
68,563,1.0
68,578,5.0
68,588,1.0
68,593,1.0
68,607,1.0
68,609,1.0
68,638,2.0
68,691,2.0
68,693,1.0
68,701,1.0
68,751,1.0
68,800,1.0
68,813,3.0
68,819,1.0
68,821,2.0
68,847,1.0
68,848,1.0
68,884,1.0
68,887,9.0
68,920,1.0
68,930,1.0
68,947,1.0
68,964,3.0
68,1021,1.0
68,1027,5.0
68,1030,1.0
68,1051,1.0
68,1060,1.0
68,1093,1.0
68,1107,1.0
68,1115,1.0
68,1155,2.0
68,1186,1.0
68,1189,1.0
68,1198,1.0
68,1223,1.0
68,1241,1.0
68,1287,1.0
68,1317,4.0
68,1345,1.0
68,1380,1.0
68,1382,1.0
68,1424,3.0
68,1430,5.0
68,1483,2.0
68,1486,1.0
68,1494,2.0
68,1496,1.0
68,1516,1.0
68,1555,1.0
68,1628,1.0
68,1634,1.0
68,1645,1.0
68,1651,2.0
68,1662,1.0
68,1679,1.0
68,1694,1.0
68,1704,2.0
68,1710,2.0
68,1719,1.0
68,1740,1.0
68,1750,1.0
68,1776,1.0
68,1798,1.0
68,1814,1.0
68,1839,1.0
68,1844,1.0
68,1869,1.0
68,1877,1.0
68,1918,1.0
68,1919,1.0
68,2068,2.0
68,2084,1.0
68,2157,2.0
68,2169,1.0
68,2187,2.0
69,70,1.0
69,72,6.0
69,73,2.0
69,76,1.0
69,77,1.0
69,80,1.0
69,82,2.0
69,83,2.0
69,84,1.0
69,87,2.0
69,89,3.0
69,93,1.0
69,95,2.0
69,97,2.0
69,99,2.0
69,100,2.0
69,102,2.0
69,103,1.0
69,104,2.0
69,105,1.0
69,106,1.0
69,109,1.0
69,112,2.0
69,119,2.0
69,121,4.0
69,124,2.0
69,130,1.0
69,132,1.0
69,137,5.0
69,140,1.0
69,147,1.0
69,152,1.0
69,156,2.0
69,165,3.0
69,169,2.0
69,173,2.0
69,177,3.0
69,178,1.0
69,180,1.0
69,181,3.0
69,184,1.0
69,200,2.0
69,205,1.0
69,207,1.0
69,213,1.0
69,222,2.0
69,227,3.0
69,228,1.0
69,253,1.0
69,256,1.0
69,281,1.0
69,345,2.0
69,354,1.0
69,360,1.0
69,382,1.0
69,391,1.0
69,395,2.0
69,417,2.0
69,445,1.0
69,468,1.0
69,473,1.0
69,497,1.0
69,514,2.0
69,517,1.0
69,531,1.0
69,560,2.0
69,563,1.0
69,578,2.0
69,607,3.0
69,609,2.0
69,612,2.0
69,629,1.0
69,638,1.0
69,668,1.0
69,691,2.0
69,693,2.0
69,711,1.0
69,751,1.0
69,795,1.0
69,801,1.0
69,813,1.0
69,819,1.0
69,821,2.0
69,847,1.0
69,854,1.0
69,865,1.0
69,884,2.0
69,887,5.0
69,911,1.0
69,920,1.0
69,930,1.0
69,934,1.0
69,945,1.0
69,947,1.0
69,958,1.0
69,964,2.0
69,970,1.0
69,975,2.0
69,1004,1.0
69,1021,1.0
69,1027,3.0
69,1032,2.0
69,1044,1.0
69,1060,1.0
69,1062,3.0
69,1066,1.0
69,1091,1.0
69,1093,1.0
69,1115,1.0
69,1121,1.0
69,1141,1.0
69,1155,2.0
69,1177,1.0
69,1189,1.0
69,1198,1.0
69,1199,4.0
69,1218,2.0
69,1223,3.0
69,1247,1.0
69,1287,1.0
69,1290,1.0
69,1317,1.0
69,1322,1.0
69,1345,1.0
69,1352,1.0
69,1354,1.0
69,1377,1.0
69,1380,1.0
69,1424,1.0
69,1426,2.0
69,1430,3.0
69,1474,2.0
69,1477,1.0
69,1480,1.0
69,1483,1.0
69,1486,4.0
69,1494,1.0
69,1497,1.0
69,1517,1.0
69,1552,1.0
69,1555,2.0
69,1593,1.0
69,1602,1.0
69,1607,1.0
69,1615,1.0
69,1628,1.0
69,1634,1.0
69,1645,1.0
69,1651,2.0
69,1669,1.0
69,1671,1.0
69,1694,1.0
69,1704,3.0
69,1712,1.0
69,1719,1.0
69,1740,1.0
69,1750,2.0
69,1759,1.0
69,1776,2.0
69,1814,2.0
69,1839,1.0
69,1843,1.0
69,1844,3.0
69,1856,1.0
69,1866,1.0
69,1869,1.0
69,1883,1.0
69,1927,3.0
69,1961,1.0
69,2009,2.0
69,2030,1.0
69,2068,2.0
69,2082,1.0
69,2084,1.0
69,2089,1.0
69,2187,1.0
69,2192,1.0
70,72,1.0
70,75,1.0
70,76,1.0
70,77,2.0
70,80,1.0
70,82,1.0
70,83,1.0
70,86,1.0
70,89,1.0
70,95,3.0
70,97,1.0
70,103,2.0
70,105,1.0
70,106,1.0
70,109,3.0
70,112,1.0
70,119,1.0
70,124,1.0
70,126,1.0
70,130,4.0
70,132,1.0
70,137,1.0
70,138,1.0
70,140,1.0
70,143,2.0
70,147,1.0
70,152,1.0
70,156,1.0
70,160,1.0
70,161,3.0
70,165,1.0
70,169,1.0
70,173,3.0
70,177,1.0
70,178,1.0
70,180,1.0
70,181,2.0
70,188,1.0
70,193,1.0
70,200,1.0
70,205,1.0
70,213,1.0
70,227,3.0
70,228,1.0
70,243,1.0
70,249,2.0
70,253,1.0
70,254,3.0
70,309,1.0
70,345,2.0
70,354,1.0
70,382,1.0
70,417,1.0
70,432,1.0
70,465,1.0
70,473,1.0
70,484,1.0
70,502,1.0
70,514,4.0
70,517,1.0
70,531,4.0
70,560,1.0
70,563,1.0
70,578,3.0
70,588,1.0
70,593,2.0
70,607,1.0
70,609,1.0
70,622,1.0
70,638,1.0
70,691,1.0
70,693,1.0
70,751,1.0
70,794,1.0
70,800,1.0
70,801,1.0
70,813,3.0
70,819,2.0
70,821,2.0
70,847,2.0
70,884,1.0
70,887,1.0
70,910,1.0
70,914,1.0
70,920,1.0
70,934,3.0
70,947,1.0
70,964,1.0
70,966,2.0
70,1001,2.0
70,1021,1.0
70,1027,1.0
70,1043,1.0
70,1051,1.0
70,1060,1.0
70,1093,2.0
70,1109,1.0
70,1155,1.0
70,1185,1.0
70,1186,1.0
70,1189,1.0
70,1198,1.0
70,1287,1.0
70,1313,2.0
70,1317,1.0
70,1322,6.0
70,1345,1.0
70,1351,1.0
70,1380,1.0
70,1382,1.0
70,1386,1.0
70,1419,1.0
70,1424,1.0
70,1430,3.0
70,1455,1.0
70,1483,1.0
70,1494,2.0
70,1496,1.0
70,1516,1.0
70,1552,3.0
70,1555,1.0
70,1628,1.0
70,1634,1.0
70,1645,1.0
70,1651,1.0
70,1662,1.0
70,1689,1.0
70,1719,1.0
70,1737,2.0
70,1740,1.0
70,1750,1.0
70,1752,1.0
70,1759,1.0
70,1814,1.0
70,1839,1.0
70,1844,1.0
70,1856,1.0
70,1869,1.0
70,1918,1.0
70,1919,1.0
70,2084,2.0
70,2157,1.0
70,2169,1.0
70,2187,1.0
72,73,5.0
72,76,1.0
72,77,1.0
72,80,1.0
72,82,3.0
72,83,3.0
72,84,4.0
72,85,1.0
72,86,4.0
72,87,3.0
72,89,8.0
72,93,2.0
72,95,4.0
72,97,10.0
72,99,1.0
72,100,1.0
72,102,3.0
72,103,1.0
72,106,1.0
72,109,1.0
72,112,2.0
72,119,2.0
72,121,2.0
72,124,1.0
72,130,1.0
72,132,1.0
72,137,5.0
72,138,1.0
72,140,1.0
72,143,3.0
72,150,1.0
72,152,1.0
72,156,1.0
72,160,3.0
72,161,2.0
72,163,1.0
72,165,8.0
72,169,1.0
72,173,1.0
72,177,2.0
72,178,3.0
72,180,2.0
72,181,6.0
72,184,2.0
72,200,1.0
72,205,2.0
72,210,1.0
72,213,1.0
72,219,1.0
72,227,7.0
72,228,2.0
72,249,1.0
72,250,1.0
72,319,2.0
72,345,9.0
72,382,1.0
72,417,1.0
72,446,1.0
72,447,2.0
72,465,1.0
72,473,1.0
72,484,1.0
72,502,1.0
72,514,2.0
72,517,2.0
72,531,1.0
72,560,2.0
72,563,1.0
72,567,1.0
72,578,6.0
72,607,1.0
72,609,1.0
72,638,8.0
72,658,1.0
72,691,1.0
72,693,1.0
72,751,2.0
72,764,1.0
72,813,2.0
72,819,1.0
72,821,8.0
72,825,1.0
72,847,1.0
72,848,1.0
72,854,1.0
72,876,1.0
72,884,2.0
72,887,12.0
72,920,1.0
72,922,1.0
72,934,3.0
72,947,4.0
72,964,6.0
72,975,1.0
72,1001,1.0
72,1004,1.0
72,1021,1.0
72,1027,12.0
72,1032,1.0
72,1042,1.0
72,1060,1.0
72,1062,1.0
72,1093,3.0
72,1107,1.0
72,1118,1.0
72,1121,1.0
72,1150,1.0
72,1155,1.0
72,1189,1.0
72,1198,1.0
72,1199,1.0
72,1223,3.0
72,1265,1.0
72,1276,1.0
72,1287,1.0
72,1317,6.0
72,1345,1.0
72,1351,1.0
72,1380,2.0
72,1401,1.0
72,1424,3.0
72,1426,1.0
72,1430,2.0
72,1444,1.0
72,1480,1.0
72,1481,1.0
72,1483,4.0
72,1486,1.0
72,1494,1.0
72,1496,1.0
72,1497,1.0
72,1555,1.0
72,1602,1.0
72,1604,1.0
72,1628,5.0
72,1645,1.0
72,1651,1.0
72,1694,2.0
72,1704,8.0
72,1712,1.0
72,1719,1.0
72,1738,1.0
72,1740,1.0
72,1750,1.0
72,1752,1.0
72,1766,1.0
72,1776,4.0
72,1797,1.0
72,1814,2.0
72,1839,1.0
72,1844,1.0
72,1869,1.0
72,1909,1.0
72,1927,1.0
72,2068,1.0
72,2084,1.0
72,2187,1.0
72,2192,1.0
73,82,1.0
73,83,1.0
73,86,2.0
73,89,2.0
73,97,1.0
73,99,1.0
73,100,1.0
73,102,1.0
73,105,1.0
73,106,1.0
73,112,2.0
73,121,2.0
73,137,2.0
73,152,1.0
73,165,3.0
73,181,5.0
73,227,1.0
73,345,3.0
73,465,1.0
73,493,1.0
73,514,1.0
73,517,2.0
73,578,2.0
73,638,1.0
73,691,1.0
73,760,1.0
73,821,1.0
73,887,2.0
73,947,1.0
73,964,1.0
73,975,1.0
73,1027,3.0
73,1317,1.0
73,1424,1.0
73,1483,1.0
73,1486,1.0
73,1523,1.0
73,1694,1.0
73,1704,2.0
73,1712,1.0
73,1752,1.0
73,1776,2.0
73,1909,1.0
73,1920,1.0
73,2068,3.0
74,213,1.0
74,305,1.0
74,1154,2.0
75,77,1.0
75,95,1.0
75,105,1.0
75,119,1.0
75,140,1.0
75,150,1.0
75,160,1.0
75,161,1.0
75,165,1.0
75,178,1.0
75,180,1.0
75,181,2.0
75,227,1.0
75,254,1.0
75,465,1.0
75,514,2.0
75,517,1.0
75,531,1.0
75,578,1.0
75,588,1.0
75,764,1.0
75,821,1.0
75,934,1.0
75,947,1.0
75,1322,1.0
75,1430,1.0
75,1496,1.0
75,1552,1.0
75,1694,1.0
75,1704,1.0
76,80,1.0
76,82,1.0
76,83,1.0
76,85,1.0
76,89,1.0
76,95,1.0
76,102,1.0
76,103,1.0
76,106,1.0
76,109,1.0
76,124,1.0
76,130,1.0
76,132,1.0
76,137,1.0
76,143,1.0
76,147,2.0
76,152,1.0
76,159,1.0
76,169,3.0
76,173,1.0
76,177,1.0
76,178,1.0
76,180,2.0
76,199,1.0
76,200,1.0
76,205,1.0
76,213,1.0
76,218,1.0
76,225,2.0
76,227,4.0
76,228,1.0
76,242,1.0
76,246,1.0
76,253,1.0
76,254,1.0
76,260,1.0
76,262,1.0
76,319,1.0
76,345,1.0
76,353,1.0
76,354,2.0
76,370,1.0
76,382,2.0
76,417,4.0
76,468,1.0
76,473,3.0
76,497,1.0
76,514,1.0
76,517,1.0
76,532,1.0
76,535,1.0
76,542,1.0
76,560,1.0
76,563,1.0
76,578,1.0
76,607,1.0
76,609,1.0
76,631,2.0
76,638,3.0
76,674,4.0
76,691,1.0
76,693,1.0
76,711,2.0
76,751,1.0
76,796,1.0
76,800,1.0
76,801,1.0
76,813,3.0
76,819,1.0
76,821,1.0
76,846,1.0
76,847,1.0
76,851,1.0
76,854,1.0
76,884,1.0
76,887,1.0
76,889,1.0
76,892,1.0
76,912,1.0
76,920,3.0
76,927,1.0
76,930,2.0
76,947,1.0
76,958,2.0
76,964,1.0
76,971,3.0
76,995,2.0
