,Factor 1,Factor 2,Factor 3,Factor 4
pub.1038003829,0.8894840814432089,0.04125789637012521,0.1545570686906315,-0.06177793546768753
pub.1010608102,0.7485679699915027,0.49876763764861376,-0.06313099427975122,-0.01610978116488893
pub.1134429073,0.6055327421121285,-0.06269431960197479,0.12201183962665638,-0.1489343478592678
pub.1062510683,0.10581819320653306,0.8964206417032045,-0.1160159948373488,0.012503561402533468
pub.1033809236,0.7422725514544072,0.3167470224700914,0.22385254682064232,-0.056572461629986075
pub.1105156396,0.4459523205060115,-0.09260404742296648,0.6556694009957349,-0.10959264576678097
pub.1106097584,0.7342661621949603,-0.09611115283754257,0.2526585016112771,-0.22876618449380992
pub.1020819174,0.8920528142057982,0.12696991067360275,-0.039508662139189556,-0.04045059841419611
pub.1040245770,0.2951307363301007,0.8598859587625745,-0.015786382909181274,0.013425772117614925
pub.1002664161,0.897289195371093,0.00483668903119639,0.13276020377136158,-0.08560462809952969
pub.1038107155,0.8606280906774861,0.26894846093101443,-0.04943014509626597,-0.03050121968403582
pub.1027834225,0.8533135924798507,0.1093273698255922,0.002468950406543685,-0.04640917318676232
pub.1106824786,0.4805773126533879,0.722945674930954,-0.18751777923797391,0.07284874907499367
pub.1052912863,0.05086722611875424,0.8987883916539001,-0.19791044881100228,0.14083702160003422
pub.1100117421,0.0019308937331474212,-0.2693743611630096,0.8691272602359253,-0.10174285839390693
pub.1017035582,0.8038052782753353,-0.03736352628542265,0.05160564943551355,-0.13225100511178833
pub.1036267404,0.5498474869628317,-0.20479598919160796,-0.0903454311462017,-0.20015904698420312
pub.1002730250,0.6118675236701457,-0.2249617333129037,0.20832720933283688,-0.3648559092589856
pub.1038721814,0.8452368290616203,-0.06322326111414392,0.2106485894775868,-0.1481052698369247
pub.1101833094,0.7699992567305732,-0.06406370397885482,0.2537586712038957,-0.17269027505655163
pub.1017222920,0.6115155527111179,-0.19404350635460418,0.11788976293694764,-0.3470183252118637
pub.1050365684,0.6405943848472421,0.6282719491474059,-0.05286822346887392,0.013714427772815093
pub.1043290071,0.8487553362145589,0.15716456265662018,0.050577170779789175,0.04023017780001373
pub.1133142058,0.9152438115587629,0.09956291448896154,-0.025409179653287275,0.014875518382473508
pub.1045775727,0.7847432108441594,0.3650598453492987,0.0695451083073382,-0.06608844368524527
pub.1139985572,-0.12539721478543972,-0.229679936434759,0.8376340683352761,-0.0033385275862045944
pub.1010080128,-0.15932382567078376,0.8213662400308258,-0.2814792283892896,0.04863926645757417
pub.1040348336,0.883101048541462,0.0033997422557228082,0.0001329646837090973,-0.09957286722878325
pub.1049291521,0.8462689481297012,-0.005228399182425974,0.2676877021766262,-0.09719995768141164
pub.1030771616,0.6314460950856764,-0.15624941823725164,0.5222393921858035,-0.13118519233093354
pub.1042716141,0.7972195106325328,-0.0764668344192082,0.2858075849950808,-0.189203226775304
pub.1112308343,0.8240537600540235,-0.011071222184927919,0.22770993800619208,-0.14099622684954577
pub.1026995654,0.7126098018154794,-0.10556314535325553,0.23363907899304898,-0.1910883644102608
pub.1039911506,0.7458461325550041,-0.08763482183030005,0.3663757960925791,-0.18993407279284735
pub.1024541640,0.9141263639533995,0.029079476076481266,0.08884993949458964,-0.04163941280458114
pub.1049936910,0.5450281732519391,-0.25985631363499956,0.15191193752245202,-0.32632836533621684
pub.1044363410,-0.20145434843344645,-0.2749572538903036,0.728812930293575,-0.03615737945416466
pub.1122925029,0.3460164422916414,-0.1616889250020306,0.6582755474831932,-0.002090439840528982
pub.1106021009,-0.14906733861894295,-0.15736976182015489,0.6024221822666624,0.13578860045246793
pub.1020886724,-0.07787982741235759,-0.2834243181816748,0.7524904584535015,-0.023192287189090624
pub.1130753176,-0.21249163635385027,-0.2468454920376605,0.7698143191329959,-0.007627192441342144
pub.1100925166,0.6720579879500461,-0.08559944913190672,-0.18499551026655414,-0.13660270937658317
pub.1109974727,0.3563722994147489,-0.23789578305124448,0.22261227060189723,-0.3536709366934273
pub.1121232227,0.5139230906009004,-0.24306895327540146,0.1958583696818961,-0.34976949979544136
pub.1022084192,0.8511184713520311,0.24929226320249828,-0.13144024684865718,-0.07238928089768577
pub.1004162553,0.4022239088026945,-0.1421612102055132,0.4019455382640926,-0.3394552073063021
pub.1013295002,0.6895738732829012,0.4874759647321289,-0.1007371012666029,-0.10380943239657187
pub.1136814475,0.39996998227665903,-0.17102638341463233,0.5092522298750979,-0.2916659124394782
pub.1083762751,0.48134619946917817,-0.19294356574208632,0.6207192420219224,-0.23307405377985196
pub.1040525784,0.8028747895952183,0.02414390709132961,-0.010482378068509837,-0.0840201784251765
pub.1012630785,0.5263409628854557,-0.1344271784011417,0.2654080088532335,-0.09205919206702481
pub.1039212361,0.42251812224209606,-0.07414720477707223,0.2861434560816198,-0.02394509287184382
pub.1000012053,0.5306720449345005,-0.13687675827580395,-0.11101466434583956,-0.0916383000909199
pub.1050121082,0.5083052505947013,-0.13917434807580184,-0.1526142293360817,-0.18924211911291874
pub.1041985305,-0.0987034629130185,0.824301219991383,-0.28913426421036087,0.04172215138698653
pub.1101140361,0.9145266513706711,0.08246244778846218,0.00867581811809653,-0.008666776294883886
pub.1013675575,0.7430595356470023,-0.09858831494840704,0.2429908631084988,-0.08289858786523517
pub.1009989542,0.8011730179796489,0.07787545084409517,0.09426159167131544,0.05914155567804689
pub.1043840777,0.8923999757175805,0.027862788611093137,0.191085229952637,-0.04063775435634101
pub.1016675831,0.22885894312770363,0.13188349391771356,-0.28979153029691873,-0.03653569274772639
pub.1027903074,0.7329656033053326,-0.03681521471257042,0.22947798089170515,-0.012822606067611543
pub.1029772873,0.42282739509077133,0.7407052343290254,-0.1950991227399565,0.054441965839933666
pub.1010370510,-0.12769196280374856,0.1369930246683871,-0.047398512044881796,0.07914192843762188
pub.1034416188,-0.09056551568693133,0.8309440982263618,-0.27925601073395745,0.05851752501147726
pub.1030091199,-0.0008615621240233409,0.8781520133287535,-0.17828115361140878,0.05114947157636022
pub.1000041157,0.6658663531116299,0.09545270674821217,-0.1797747683887767,-0.01612771123181831
